ID,EmailDate,Subject,OriginalEmailBody,RequestType
20068,2020-05-23 11:58:00,Graybar - Pmt # 2003903301 - Debit # 5110599595,"Good afternoon,Â 


Could you please give us a trackingÂ number for the return indicatedÂ on your paymentÂ #Â 2003903301Â - Debit memo #Â 5110599595 ?Â 


We haven't received it yet and we are unable to credit.Â 


Please review and advise so we can follow up accordingly.Â 


Thank you.Â 
Accountsâ€‹Â Receivable9320Â Saintâ€‘LaurentÂ SuiteÂ 100MontrÃ©alÂ QCCanadaÂ H2NÂ 1N7Ph:+1Â (514)Â 523Â 1339Fax:Â +1Â 514Â 525Â 6107www.sistemalux.comwww.iguzzini.comÂ CONFIDENTIALITÃ‰ : Ces documents transmis par courriel sont de nature privilÃ©giÃ©e et confidentielle, â€‹â€‹destinÃ©s Ã  l'usage exclusif de la personne identifiÃ©e ci-dessus. S'ils vous sont parvenus par erreur, â€‹soyez par les prÃ©sentes avisÃ©(e) que tout usage, reproduction ou distribution est strictement interdit. â€‹Vous Ãªtes donc priÃ©(e) de nous en aviser immÃ©diatement et de dÃ©truire toute copie informatisÃ©e ou autre.â€‹â€‹
â€‹
â€‹CONFIDENTIALITY: This document is intended only for the use of the individual or entity to which â€‹it is addressed and contains information that is privileged and confidential. If the reader is not the â€‹intended recipient, or the employee or agent, responsible for delivering the message to the intended â€‹recipient, you are hereby notified that any dissemination, distribution or copying of this communication â€‹is strictly prohibited. If you have received this communication in error, please notify us immediately and â€‹destroy the original message or any copy.
â€‹
",POD
20073,2020-05-24 00:15:00,Re: Remittance needed VC 179820,"

Hi Matt,



We have not charged any freight on this invoice. If the freight belonged to another invoice and deducted from 49861, please let me know to be able to reconcile.



Thank you,



On Mon, May 18, 2020 at 8:48 AM SAPS <SAPS@graybar.com> wrote:

Good morning Francisca,
The referenced payment paid invoice 49861 in the amount of $5600.00.Â  There was a freight deduction in the amount of $310.13 taken on the invoice as well.
Thank you,
Matt T
Â 
 Do not alter or remove the text below
 [SIID:16807]
 Graybar Agent: Matt T

 *****Original Text Below*****





Hi,

 
Can you please send me the remittance for the ACH payment of $5,289.87 made on 05/01/2020?

 
Thank you
 
 --













Francisca Catana
 Accounts Receivable Clerk
416 531 9942 x 315

 betacalco.comÂ Â |Â Â 25 Kodiak Crescent,Â Toronto, ON M3J 3E5Â Canada


This email and any files transmitted with it are confidential and intended solely for the use of the individual or entity to whom they are addressed. If you have received  this email in error, please notify the system manager. This message contains confidential information and is intended only for the individual named. If you are not the named addressee, you should not disseminate, distribute or copy this email. Please notify  the sender immediately by email if you have received this email by mistake and delete this email from your system. If you are not the intended recipient, you are notified that disclosing, copying, distributing or taking any action in reliance on the contents  of this information is strictly prohibited.               

--













Francisca Catana
Accounts Receivable Clerk
416 531 9942 x 315

betacalco.comÂ Â |Â Â 25 Kodiak Crescent,Â Toronto, ON M3J 3E5Â Canada


This email and any files transmitted with it are confidential and intended solely for the use of the individual or entity to whom they are addressed. If you have received this email in error, please notify the system manager. This message contains confidential information and is intended only for the individual named. If you are not the named addressee, you should not disseminate, distribute or copy this email. Please notify the sender immediately by email if you have received this email by mistake and delete this email from your system. If you are not the intended recipient, you are notified that disclosing, copying, distributing or taking any action in reliance on the contents of this information is strictly prohibited. ",Freight Deductions Issue
20075,2020-05-24 01:40:00,PO: 4519126400 - Return Auth - 60402146,"________________________________ Ce message, ainsi que tous les fichiers joints Ã  ce message, peuvent contenir des informations sensibles et/ ou confidentielles ne devant pas Ãªtre divulguÃ©es. Si vous n'Ãªtes pas le destinataire de ce message (ou que vous recevez ce message par erreur), nous vous remercions de le notifier immÃ©diatement Ã  son expÃ©diteur, et de dÃ©truire ce message. Toute copie, divulgation, modification, utilisation ou diffusion, non autorisÃ©e, directe ou indirecte, de tout ou partie de ce message, est strictement interdite. This e-mail, and any document attached hereby, may contain confidential and/or privileged information. If you are not the intended recipient (or have received this e-mail in error) please notify the sender immediately and destroy this e-mail. Any unauthorized, direct or indirect, copying, disclosure, distribution or other use of the material or parts thereof is strictly forbidden.",Acknowledgment
20076,2020-05-24 05:18:00,Chargeback Invoice#1600181655,"
Dear Customer,

 Chargeback Invoice#1600181655, Attached for your reference.

 Thanks
 Cooper Claims Department",Chargeback Request
20083,2020-05-24 06:32:00,Chargeback Invoice#1600181257,"
Dear Customer,

 Chargeback Invoice#1600181257, Attached for your reference.

 Thanks
 Cooper Claims Department",Chargeback Request
20090,2020-05-24 07:22:00,"Chargeback Invoice#1600999174,","
Dear Customer,

 Chargeback Invoice#1600999174,Â Attached for your reference.

 Thanks
 Cooper Claims Department",Chargeback Request
20099,2020-05-24 19:04:00,Please Review Your Statement : 5107,"Hello,

 Attached is a statement of your account at this time. Please review the items listed and respond back with the current status and date on which payment will be made. In the event you did not receive an invoice please let us know and we will be happy to forward copies to you.

 Payment instructions can be found on our invoices.

 If you have any questions or need assistance with your account, please contact the Credit & Collections Department at collections-us@aristanetworks.com.

 Thank You,

 Arista Accounts Receivable Team",Statement
20107,2020-05-25 00:30:00,"GRAYBAR ELECTRIC JAMS    Account: 0000011720-1620  Past Due Balance:  $20,911.54   THIRD NOTICE","
  


Customer Account:Â  0000011720-1620

TO:Â  Accounts Payable 
THIRD PAST DUE NOTICE â€“ REPLY NECESSARY - A review of our records shows that your account isÂ notably past due on theÂ items listed below.Â  Your company has not taken action despite multiple requests to resolve these items.Â  Failure to resolve this issue could result in delays in shipping your orders.Â  Your prompt attention to this matter is required.

Past Due Balance: Â $20,911.54Â 
 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Trans DateInvoiceDue DateAmountCurrTypeP.O. NumberPO # / ReferenceAdditional RefNotesÂ 4/2/20Â 0939603834-001Â Â 5/2/20Â 1,372.50Â Â Â Â Â Â Â USDÂ I4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4519276838Â Â Â Â Â 4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4/6/20Â 0939433891-001Â Â 5/6/20Â 4,139.04Â Â Â Â Â Â Â USDÂ I4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4519276838Â Â Â Â Â 4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4/21/20Â 0939540797-001Â 5/21/20Â 15,400.00Â Â Â Â Â Â USDÂ I4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4519276838Â Â Â Â Â 4519276838Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 

 Thank you.
Delaree Harris
Credit Representative
Eaton Power Quality Div
Phone: +1 (412) 893-4385
DelareeJHarris@Eaton.com
 Â 
Eaton Power Quality Div
1000 Cherrington Parkway
Moon Township, PA 15108


 Â 
Sent by:
CreditCommunicationEGNA@Eaton.com 
Â  

  ",Payment statusÂ on Invoice
20114,2020-05-25 00:31:00,"GRAYBAR DENVER SERVICE CENTER DESC    Account: 0000881451-1620  Past Due Balance:  $3,738.50   THIRD NOTICE","
  


Customer Account:Â  0000881451-1620

TO:Â  Accounts Payable 
THIRD PAST DUE NOTICE â€“ REPLY NECESSARY - A review of our records shows that your account isÂ notably past due on theÂ items listed below.Â  Your company has not taken action despite multiple requests to resolve these items.Â  Failure to resolve this issue could result in delays in shipping your orders.Â  Your prompt attention to this matter is required.

Past Due Balance: Â $3,738.50Â 
 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Trans DateInvoiceDue DateAmountCurrTypeP.O. NumberPO # / ReferenceAdditional RefNotesÂ 4/3/20Â 0939424428-001Â Â 5/3/20Â 3,738.50Â Â Â Â Â Â Â USDÂ I4519281350Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 4519281350Â Â Â Â Â 4519281350Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 

 Thank you.
Delaree Harris
Credit Representative
Eaton Power Quality Div
Phone: +1 (412) 893-4385
DelareeJHarris@Eaton.com
 Â 
Eaton Power Quality Div
1000 Cherrington Parkway
Moon Township, PA 15108


 Â 
Sent by:
CreditCommunicationEGNA@Eaton.com 
Â  

  ",Payment statusÂ on Invoice
20123,2020-05-25 02:44:00,Account Reminder: GRAYBAR ELECTRIC CO V2886802 / # 290-60003950,"






 May 25, 2020

 GRAYBAR ELECTRIC CO V2886802
Teri Scott
A/P
United States
 FAX:



 Dear Customer,

 We thank you for your business.Â  In an effort to keep our records current, we show the following transactions open on your account:

Customer No.Invoice ReferenceInvoice DateP.O. NumberDue DateTran CurrBal TC290-60003950Â Â Â Â Â 12825448Â Â Â Â Â Â 5/10/19Â Â 5/10/19Â Â USDÂ Â Â Â Â Â Â 24.30Â Â 290-60003950Â Â Â Â Â 10491871Â Â Â Â Â Â 4/27/20Â Â 4/27/20Â Â USDÂ Â Â Â Â Â 158.28Â Â 290-60003950Â Â Â Â Â 13434997Â Â Â Â Â Â 4/28/20Â Â 4/28/20Â Â USDÂ Â Â Â 2,332.85Â Â 290-60003950Â Â Â Â Â 13490853Â Â Â Â Â Â 4/23/20Â Â 4519340880Â Â Â Â Â Â Â Â Â Â 6/7/20Â Â Â USDÂ Â Â Â 1,838.90Â Â 290-60003950Â Â Â Â Â 13490854Â Â Â Â Â Â 4/23/20Â Â 4519343449Â Â Â Â Â Â Â Â Â Â 6/7/20Â Â Â USDÂ Â Â Â Â Â 124.30Â Â 290-60003950Â Â Â Â Â 13493166Â Â Â Â Â Â 4/24/20Â Â 4519324941Â Â Â Â Â Â Â Â Â Â 6/8/20Â Â Â USDÂ Â Â Â 1,121.40Â Â 290-60003950Â Â Â Â Â 13495454Â Â Â Â Â Â 4/27/20Â Â 4519343449Â Â Â Â Â Â Â Â Â Â 6/11/20Â Â USDÂ Â Â Â Â Â Â 25.54Â Â 290-60003950Â Â Â Â Â 13495455Â Â Â Â Â Â 4/27/20Â Â 4519341349Â Â Â Â Â Â Â Â Â Â 6/11/20Â Â USDÂ Â Â Â Â Â 772.80Â Â 290-60003950Â Â Â Â Â 13500847Â Â Â Â Â Â 4/30/20Â Â 4519356891Â Â Â Â Â Â Â Â Â Â 6/14/20Â Â USDÂ Â Â Â Â Â 476.00Â Â 290-60003950Â Â Â Â Â 13507439Â Â Â Â Â Â 5/4/20Â Â Â 4519324941Â Â Â Â Â Â Â Â Â Â 6/18/20Â Â USDÂ Â Â Â 1,121.40Â Â 290-60003950Â Â Â Â Â 13510034Â Â Â Â Â Â 5/5/20Â Â Â 4519371840Â Â Â Â Â Â Â Â Â Â 6/19/20Â Â USDÂ Â Â Â 2,142.42Â Â 290-60003950Â Â Â Â Â 13513560Â Â Â Â Â Â 5/6/20Â Â Â 4519371107Â Â Â Â Â Â Â Â Â Â 6/20/20Â Â USDÂ Â Â Â Â Â 306.03Â Â 290-60003950Â Â Â Â Â 13515699Â Â Â Â Â Â 5/7/20Â Â Â 4519354760Â Â Â Â Â Â Â Â Â Â 6/21/20Â Â USDÂ Â Â Â Â Â 244.30Â Â 290-60003950Â Â Â Â Â 13520269Â Â Â Â Â Â 5/11/20Â Â 4519386633Â Â Â Â Â Â Â Â Â Â 6/25/20Â Â USDÂ Â Â Â 1,121.40Â Â 290-60003950Â Â Â Â Â 13520270Â Â Â Â Â Â 5/11/20Â Â 4519390364Â Â Â Â Â Â Â Â Â Â 6/25/20Â Â USDÂ Â Â Â Â Â 172.20Â Â 290-60003950Â Â Â Â Â 13521985Â Â Â Â Â Â 5/12/20Â Â 4703011166Â Â Â Â Â Â Â Â Â Â 6/26/20Â Â USDÂ Â 116,015.90Â Â 290-60003950Â Â Â Â Â 13530670Â Â Â Â Â Â 5/18/20Â Â 4519404126Â Â Â Â Â Â Â Â Â Â 7/2/20Â Â Â USDÂ Â Â Â Â Â 121.09Â Â 290-60003950Â Â Â Â Â 13533548Â Â Â Â Â Â 5/19/20Â Â 4519390364Â Â Â Â Â Â Â Â Â Â 7/3/20Â Â Â USDÂ Â Â Â 2,424.80Â Â 290-60003950Â Â Â Â Â 13536193Â Â Â Â Â Â 5/20/20Â Â 4519413197Â Â Â Â Â Â Â Â Â Â 7/4/20Â Â Â USDÂ Â Â Â Â Â 998.20Â Â 290-60003950Â Â Â Â Â 13540016Â Â Â Â Â Â 5/22/20Â Â 4519416332Â Â Â Â Â Â Â Â Â Â 7/6/20Â Â Â USDÂ Â Â Â 2,433.20Â Â Subtotal For USDÂ Â 133,975.31



 If you are missing invoices or should you need to discuss transactions on the account, please contact us immediately.Â  As a reminder, you will findÂ remittance informationÂ and additionalÂ detailsÂ on your invoices.Â 

 Regards,

 Caron Honeck
 Credit Administrator
 SCHROFF INCÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
 Phone: +1  1-763-422-2124
 Fax: +1  1-888-301-0279
 UEMAIL: caron.honeck@Nvent.com

",Payment statusÂ on Invoice
